Running install_ghidra.sh...
Installing Java...
Downloading the Ghidra 11.0 zip file from the official Github repo...
Unzipping and installing Ghidra...
Archive:  ghidra_11.zip
   creating: ghidra_11.0_PUBLIC/
  inflating: ghidra_11.0_PUBLIC/ghidraRun.bat  
  inflating: ghidra_11.0_PUBLIC/ghidraRun  
  inflating: ghidra_11.0_PUBLIC/bom.json  
  inflating: ghidra_11.0_PUBLIC/LICENSE  
   creating: ghidra_11.0_PUBLIC/licenses/
  inflating: ghidra_11.0_PUBLIC/licenses/Modified_Nuvola_Icons_-_LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Tango_Icons_-_Public_Domain.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-JUNG.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Nuvola_Icons_-_LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Oxygen_Icons_-_LGPL_3.0.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/INRIA_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-ORACLE.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/GPL_2_With_Classpath_Exception.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Public_Domain.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Jython_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/JDOM_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Apache_License_2.0.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/FAMFAMFAM_Mini_Icons_-_Public_Domain.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Apache_License_2.0_with_LLVM_Exceptions.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-2-ORACLE.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/H2_Mozilla_License_2.0.html  
  inflating: ghidra_11.0_PUBLIC/licenses/Postgresql_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-GOOGLE.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/MIT.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-PARR-HARWELL.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-GRUVER.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/JSch_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/BSD-3-HAMCREST.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Crystal_Clear_Icons_-_LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Creative_Commons_Attribution_2.5.html  
  inflating: ghidra_11.0_PUBLIC/licenses/FAMFAMFAM_Icons_-_CC_2.5.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/PostgresqlJDBC_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/Bouncy_Castle_License.txt  
  inflating: ghidra_11.0_PUBLIC/licenses/LGPL_3.0.html  
   creating: ghidra_11.0_PUBLIC/server/
  inflating: ghidra_11.0_PUBLIC/server/svrAdmin.bat  
  inflating: ghidra_11.0_PUBLIC/server/svrAdmin  
  inflating: ghidra_11.0_PUBLIC/server/jaas_external_program.example.sh  
  inflating: ghidra_11.0_PUBLIC/server/server.conf  
  inflating: ghidra_11.0_PUBLIC/server/svrInstall  
  inflating: ghidra_11.0_PUBLIC/server/ghidraSvr.bat  
  inflating: ghidra_11.0_PUBLIC/server/svrREADME.html  
  inflating: ghidra_11.0_PUBLIC/server/svrUninstall.bat  
  inflating: ghidra_11.0_PUBLIC/server/svrInstall.bat  
  inflating: ghidra_11.0_PUBLIC/server/ghidraSvr  
  inflating: ghidra_11.0_PUBLIC/server/svrUninstall  
  inflating: ghidra_11.0_PUBLIC/server/jaas.conf  
   creating: ghidra_11.0_PUBLIC/docs/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraFilesystemStorage.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/improvingDisassemblyAndDecompilation.tex  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/improvingDisassemblyAndDecompilation.pdf  
